product_id,product_handle,name_of_customer,email,rating,title,review,date_of_review,link_of_img_1,link_of_img_2,link_of_img_3,link_of_img_4,link_of_img_5,reply
1E+15,two-dogs-in-the-meadow-ladies-tshirt,QE Front,[email],5,Beautiful Tshirt,HIGHLY RECOMMEND,2023-09-25 04:13:32 +0000 UTC,https://img.thesitebase.net/review-files/10460491/2023/9/25/bjthGP-4-13-31-istockphoto-1215945146-612x612.jpg,,,,,
1E+15,never-leave-your-pet-behind-quotes-round-beach-towel-1,Thu,[email],5,Very good,GREAT PRODUCT QUALITY,2023-09-25 04:08:17 +0000 UTC,https://img.thesitebase.net/review-files/10460491/2023/9/25/ogBGgw-4-8-16-meo.jpg,,,,,
0,,Kristen Fergus,ali_review_1646988886@example.com,3,,"Great product, order one size up! Shipping was normal, satisfied with purchase. Thank you!!",2021-11-06 00:00:00 +0000 UTC,https://ae01.alicdn.com/kf/U1bfbefa8721d4db4896d8e61dcd12ee7q.jpg,https://ae01.alicdn.com/kf/U95d7627e0de64ec4ac924377319341abQ.jpg,https://ae01.alicdn.com/kf/U995a56d1f5814d129e51c78e2ef0083c3.jpg,https://ae01.alicdn.com/kf/Uf0086c3fb6f7481998a9a2f3058b96f0g.jpg,https://ae01.alicdn.com/kf/Ue49a449d126a47d4b555feff47deae69I.jpg,
0,,Jared Brohl,ali_review_1646988886@example.com,5,,Very good quality my dog love it very much,2021-11-12 15:44:00 +0000 UTC,,,,,,
0,,Celinda Uccio,ali_review_1646988886@example.com,1,,"Measurements are accurate, fits my dog well.",2021-11-28 00:00:00 +0000 UTC,,,,,,
0,,Alexander Mcgarrah,ali_review_1646988886@example.com,5,,"Measurements are accurate, fits my dog well.",2021-11-28 14:06:00 +0000 UTC,,,,,,
0,,Tracy Mullahey,ali_review_1646988886@example.com,1,,"I LOVE THIS, MY DOG IS LOOKING AT ME LIKE IT WANTS TO KILL ME BUT ITS ADORABLE ON HER.",2021-12-08 00:00:00 +0000 UTC,https://ae01.alicdn.com/kf/Uce11610a04b243be9c27cc18ccbfac38c.jpg,https://ae01.alicdn.com/kf/Uc9fdcb0de7784cdf955120f4d6fa6d5dW.jpg,,,,
0,,Karina Scaringe,ali_review_1646988886@example.com,5,,"Everything is beautiful, large orders always perfect.",2021-10-12 12:29:00 +0000 UTC,,,,,,
0,,Leo Panameno,ali_review_1646988886@example.com,5,,love it!,2021-11-30 08:33:00 +0000 UTC,https://ae01.alicdn.com/kf/Ua129c9d2d2f54a9eae54721658ea57c0v.jpg,https://ae01.alicdn.com/kf/U6f509a20f5b647dd932b513b47344254H.jpg,https://ae01.alicdn.com/kf/Ue2b358d4bff745589cd2079a13650843H.jpg,https://ae01.alicdn.com/kf/U6941ca29319840649c076c191d2517a2M.jpg,,
0,,Johnetta Vilello,ali_review_1646988886@example.com,5,,"It looks like fleece and warm, belly is open so dog can still go and pee.  I might need a video how to put it on with small dogs that have problems with bending the legs because of surgery. Maybe I will alter it with buttons or zipper",2021-11-25 06:00:00 +0000 UTC,,,,,,
0,,Camila Stezzi,ali_review_1646988886@example.com,5,,Perfect and really soft.  I love it!!,2021-12-08 17:40:00 +0000 UTC,,,,,,
0,,Sherlene Andrich,ali_review_1646988886@example.com,1,,We ordered a small for our Toy Poodle who is 3 lbs.  Fit perfectly.  This arrived much faster than I was expecting.  Arrived in 17 days to NS Canada.,2021-11-02 00:00:00 +0000 UTC,,,,,,
0,,Estela Braig,ali_review_1646988886@example.com,5,,Good quality and soft,2021-11-07 16:50:00 +0000 UTC,,,,,,
0,,Candra Sliter,ali_review_1646988886@example.com,5,,Love it,2021-10-30 06:49:00 +0000 UTC,,,,,,
0,,Denise Luscavage,ali_review_1646988886@example.com,5,,good,2021-09-22 21:49:00 +0000 UTC,,,,,,
0,,Rosario Minardo,ali_review_1646988886@example.com,4,,Love the color. super quality. Fast ship,2021-10-12 00:00:00 +0000 UTC,,,,,,
0,,Jerica Molima,ali_review_1646988886@example.com,2,,My dog love it very much very good quality,2021-12-23 00:00:00 +0000 UTC,,,,,,
0,,Louisa Krass,ali_review_1646988886@example.com,5,,These are super sweet! Great seller,2021-10-12 12:29:00 +0000 UTC,,,,,,
0,,Eliseo Bridger,ali_review_1646988886@example.com,5,,My dog love it very much very good quality,2021-12-23 13:53:00 +0000 UTC,,,,,,
